Version 4
SHEET 1 7924 3336
WIRE 880 144 816 144
WIRE 976 144 880 144
WIRE 2032 144 2016 144
WIRE 768 224 736 224
WIRE 736 256 736 224
WIRE 784 256 736 256
WIRE 880 256 880 144
WIRE 880 256 784 256
WIRE 1232 256 1232 144
WIRE 1232 256 944 256
WIRE 1504 256 1504 144
WIRE 1504 256 1232 256
WIRE 1792 256 1792 144
WIRE 1792 256 1504 256
WIRE 2016 256 2016 144
WIRE 2016 256 1792 256
WIRE 784 272 784 256
WIRE 944 272 944 256
WIRE 944 272 784 272
WIRE 1024 272 1024 224
WIRE 1280 272 1280 224
WIRE 1552 272 1552 224
WIRE 1840 272 1840 224
WIRE 2080 272 2080 224
WIRE 976 288 928 288
WIRE 1232 288 1184 288
WIRE 1504 288 1456 288
WIRE 1792 288 1744 288
WIRE 2032 288 1984 288
WIRE 2464 288 2416 288
WIRE 2720 288 2672 288
WIRE 688 304 432 304
WIRE 928 416 928 288
WIRE 928 416 848 416
WIRE 1024 416 1024 368
WIRE 1184 416 1184 288
WIRE 1184 416 1024 416
WIRE 1280 416 1280 368
WIRE 1456 416 1456 288
WIRE 1456 416 1280 416
WIRE 1552 416 1552 368
WIRE 1744 416 1744 288
WIRE 1744 416 1552 416
WIRE 1840 416 1840 368
WIRE 1984 416 1984 288
WIRE 1984 416 1840 416
WIRE 2080 416 2080 368
WIRE 2224 416 2080 416
WIRE 2416 416 2416 288
WIRE 2416 416 2224 416
WIRE 2512 416 2512 368
WIRE 2672 416 2672 288
WIRE 2672 416 2512 416
WIRE 2768 416 2768 368
WIRE 2832 416 2768 416
WIRE 1024 464 1024 416
WIRE 1280 464 1280 416
WIRE 1552 464 1552 416
WIRE 1840 464 1840 416
WIRE 2080 464 2080 416
WIRE 2512 464 2512 416
WIRE 2768 464 2768 416
WIRE 848 528 848 416
WIRE 848 528 640 528
WIRE 928 544 928 416
WIRE 976 544 928 544
WIRE 1184 544 1184 416
WIRE 1232 544 1184 544
WIRE 1456 544 1456 416
WIRE 1504 544 1456 544
WIRE 1744 544 1744 416
WIRE 1792 544 1744 544
