Version 4
SHEET 1 2660 1612
WIRE 272 -880 208 -880
WIRE 368 -880 272 -880
WIRE -400 -816 -400 -848
WIRE -304 -816 -400 -816
WIRE -208 -816 -208 -848
WIRE -208 -816 -304 -816
WIRE 160 -768 160 -800
WIRE 224 -768 160 -768
WIRE 272 -768 272 -880
WIRE 272 -768 224 -768
WIRE 1296 -768 1248 -768
WIRE -304 -752 -304 -816
WIRE -128 -752 -304 -752
WIRE 416 -752 416 -800
WIRE 576 -752 416 -752
WIRE 720 -752 576 -752
WIRE -304 -736 -304 -752
WIRE 720 -736 720 -752
WIRE -2480 -704 -2544 -704
WIRE -2384 -704 -2480 -704
WIRE 224 -672 224 -768
WIRE 576 -656 576 -752
WIRE 1040 -656 768 -656
WIRE 1200 -656 1200 -688
WIRE 1200 -656 1168 -656
WIRE 1296 -656 1296 -768
WIRE 1360 -656 1296 -656
WIRE 1584 -624 1584 -656
WIRE 1584 -624 1568 -624
WIRE 1776 -624 1584 -624
WIRE 1936 -624 1776 -624
WIRE 576 -608 576 -656
WIRE -2592 -592 -2592 -624
WIRE -2528 -592 -2592 -592
WIRE -2480 -592 -2480 -704
WIRE -2480 -592 -2528 -592
WIRE -304 -592 -304 -640
WIRE 1200 -592 1200 -656
WIRE 1568 -592 1568 -624
WIRE 1776 -592 1776 -624
WIRE -2336 -576 -2336 -624
WIRE -2016 -576 -2336 -576
WIRE -1872 -576 -2016 -576
WIRE -1872 -560 -1872 -576
WIRE -2016 -544 -2016 -576
WIRE -2016 -528 -2016 -544
WIRE 1296 -512 1296 -656
WIRE 1296 -512 1248 -512
WIRE -2528 -496 -2528 -592
WIRE -1632 -480 -1824 -480
WIRE -48 -96 -112 -96
WIRE 48 -96 -48 -96
WIRE 1104 -96 1088 -96
WIRE -896 -32 -944 -32
WIRE -752 -32 -816 -32
WIRE -704 -32 -752 -32
WIRE -160 -16 -192 -16
WIRE -192 16 -192 -16
WIRE -144 16 -192 16
WIRE -48 16 -48 -96
WIRE -48 16 -144 16
WIRE 304 16 304 -96
WIRE 304 16 16 16
WIRE 576 16 576 -96
WIRE 576 16 304 16
WIRE 864 16 864 -96
WIRE 864 16 576 16
WIRE 1088 16 1088 -96
WIRE 1088 16 864 16
WIRE -144 32 -144 16
WIRE 16 32 16 16
WIRE 16 32 -144 32
WIRE 96 32 96 -16
WIRE 352 32 352 -16
WIRE 624 32 624 -16
WIRE 912 32 912 -16
WIRE 1152 32 1152 -16
WIRE -896 48 -896 -32
WIRE -752 48 -752 -32
WIRE -752 48 -816 48
WIRE 48 48 0 48
WIRE 304 48 256 48
WIRE 576 48 528 48
WIRE 864 48 816 48
WIRE 1104 48 1056 48
WIRE 1536 48 1488 48
WIRE 1792 48 1744 48
WIRE -496 64 -624 64
WIRE -496 80 -496 64
WIRE -240 80 -496 80
WIRE -496 128 -496 80
WIRE 0 176 0 48
WIRE 0 176 -80 176
WIRE 96 176 96 128
WIRE 256 176 256 48
WIRE 256 176 96 176
WIRE 352 176 352 128
WIRE 528 176 528 48
WIRE 528 176 352 176
