Version 4
SHEET 1 7924 3336
WIRE 1344 -800 1280 -800
WIRE 1440 -800 1344 -800
WIRE 672 -736 672 -768
WIRE 768 -736 672 -736
WIRE 864 -736 864 -768
WIRE 864 -736 768 -736
WIRE 1232 -688 1232 -720
WIRE 1296 -688 1232 -688
WIRE 1344 -688 1344 -800
WIRE 1344 -688 1296 -688
WIRE 2368 -688 2320 -688
WIRE 768 -672 768 -736
WIRE 944 -672 768 -672
WIRE 1488 -672 1488 -720
WIRE 1648 -672 1488 -672
WIRE 1792 -672 1648 -672
WIRE 768 -656 768 -672
WIRE 1792 -656 1792 -672
WIRE -1408 -624 -1472 -624
WIRE -1312 -624 -1408 -624
WIRE 1296 -592 1296 -688
WIRE 1648 -576 1648 -672
WIRE 2112 -576 1840 -576
WIRE 2272 -576 2272 -608
WIRE 2272 -576 2240 -576
WIRE 2368 -576 2368 -688
WIRE 2432 -576 2368 -576
WIRE 2656 -544 2656 -576
WIRE 2656 -544 2640 -544
WIRE 2848 -544 2656 -544
WIRE 3008 -544 2848 -544
WIRE 1648 -528 1648 -576
WIRE -1520 -512 -1520 -544
WIRE -1456 -512 -1520 -512
WIRE -1408 -512 -1408 -624
WIRE -1408 -512 -1456 -512
WIRE 768 -512 768 -560
WIRE 2272 -512 2272 -576
WIRE 2640 -512 2640 -544
WIRE 2848 -512 2848 -544
WIRE -1264 -496 -1264 -544
WIRE -944 -496 -1264 -496
WIRE -800 -496 -944 -496
WIRE -800 -480 -800 -496
WIRE -944 -464 -944 -496
WIRE -944 -448 -944 -464
WIRE 2368 -432 2368 -576
WIRE 2368 -432 2320 -432
WIRE -1456 -416 -1456 -512
WIRE -560 -400 -752 -400
WIRE -2624 208 -2832 208
WIRE -2368 208 -2624 208
WIRE -2208 208 -2208 192
WIRE -2208 208 -2368 208
WIRE -1920 208 -2208 208
WIRE -1664 208 -1920 208
WIRE -1472 208 -1664 208
WIRE -2208 224 -2320 224
WIRE -1968 224 -2112 224
WIRE 1952 224 1888 224
WIRE 2048 224 1952 224
WIRE 3104 224 3088 224
WIRE 1840 304 1808 304
WIRE -2208 320 -2208 224
WIRE -1920 320 -1920 304
WIRE -1920 320 -2208 320
WIRE -1664 320 -1664 304
WIRE -1664 320 -1920 320
WIRE -2624 336 -2624 304
WIRE -2368 336 -2368 304
WIRE -2368 336 -2624 336
WIRE -2112 336 -2112 224
WIRE -2112 336 -2368 336
WIRE 944 336 896 336
WIRE 1088 336 1024 336
WIRE 1136 336 1088 336
WIRE 1808 336 1808 304
WIRE 1856 336 1808 336
WIRE 1952 336 1952 224
WIRE 1952 336 1856 336
WIRE 2304 336 2304 224
WIRE 2304 336 2016 336
WIRE 2576 336 2576 224
WIRE 2576 336 2304 336
WIRE 2864 336 2864 224
WIRE 2864 336 2576 336
WIRE 3088 336 3088 224
WIRE 3088 336 2864 336
WIRE 1856 352 1856 336
WIRE 2016 352 2016 336
WIRE 2016 352 1856 352
WIRE 2096 352 2096 304
WIRE 2352 352 2352 304
WIRE 2624 352 2624 304
WIRE 2912 352 2912 304
WIRE 3152 352 3152 304
WIRE -1920 368 -1920 320
WIRE -1920 368 -2048 368
WIRE 2048 368 2000 368
WIRE 2304 368 2256 368
WIRE 2576 368 2528 368
WIRE 2864 368 2816 368
WIRE 3104 368 3056 368
WIRE 3536 368 3488 368
WIRE 3792 368 3744 368
WIRE 1504 384 1376 384
WIRE 1760 384 1504 384
WIRE -2368 416 -2368 336
WIRE -2208 416 -2368 416
WIRE -1920 416 -1920 368
WIRE -1920 416 -2160 416
WIRE 944 416 944 336
WIRE 1088 416 1088 336
WIRE 1088 416 1024 416
WIRE -2368 448 -2368 416
WIRE 1504 448 1504 384
WIRE -1920 464 -1920 416
WIRE -2208 480 -2208 416
WIRE -2080 480 -2208 480
WIRE 2000 496 2000 368
WIRE 2000 496 1920 496
WIRE 2096 496 2096 448
WIRE 2256 496 2256 368
WIRE 2256 496 2096 496
WIRE 2352 496 2352 448
WIRE 2528 496 2528 368
WIRE 2528 496 2352 496
WIRE 2624 496 2624 448
WIRE 2816 496 2816 368
WIRE 2816 496 2624 496
WIRE 2912 496 2912 448
WIRE 3056 496 3056 368
WIRE 3056 496 2912 496
WIRE 3152 496 3152 448
WIRE 3296 496 3152 496
WIRE 3488 496 3488 368
WIRE 3488 496 3296 496
WIRE 3584 496 3584 448
WIRE 3744 496 3744 368
WIRE 3744 496 3584 496
WIRE 3840 496 3840 448
WIRE 3904 496 3840 496
WIRE -2160 528 -2160 416
WIRE -2160 528 -2320 528
WIRE 1376 528 1376 384
WIRE 1376 528 1168 528
WIRE 1456 528 1376 528
WIRE -2080 544 -2080 480
WIRE -1968 544 -2080 544
WIRE 2096 544 2096 496
WIRE 2352 544 2352 496
WIRE 2624 544 2624 496
WIRE 2912 544 2912 496
WIRE 3152 544 3152 496
WIRE 3584 544 3584 496
WIRE 3840 544 3840 496
WIRE -2832 592 -2832 304
WIRE -2368 592 -2368 544
WIRE -2368 592 -2832 592
WIRE -1920 592 -1920 560
WIRE -1472 592 -1472 304
WIRE -1472 592 -1920 592
WIRE 1920 608 1920 496
WIRE 1920 608 1712 608
WIRE 2000 624 2000 496
WIRE 2048 624 2000 624
WIRE 2256 624 2256 496
WIRE 2304 624 2256 624
WIRE 2528 624 2528 496
WIRE 2576 624 2528 624
WIRE 2816 624 2816 496
WIRE 2864 624 2816 624
WIRE 3056 624 3056 496
WIRE 3104 624 3056 624
WIRE 3488 624 3488 496
WIRE 3536 624 3488 624
WIRE 3744 624 3744 496
WIRE 3792 624 3744 624
WIRE -2368 688 -2368 592
WIRE -1920 688 -1920 592
WIRE 1856 688 1856 352
WIRE 2096 688 2096 640
WIRE 2352 688 2352 640
WIRE 2624 688 2624 640
WIRE 2912 688 2912 640
WIRE 3152 688 3152 640
